ID,SpellID,EquippedItemInvTypes,EquippedItemSubclass,EquippedItemClass
1366,47059,0,262156,2
1367,47103,0,32,15
1369,47672,65536,30,4
1370,47715,512,30,4
1371,47766,1048608,31,4
1372,47780,0,173555,2
1373,47898,65536,30,4
1374,47899,65536,30,4
1375,47900,1048608,30,4
1376,47901,256,30,4
1377,47904,73572352,0,2
1380,48098,0,262156,2
1381,48115,0,262156,2
1382,48117,0,262156,2
1383,48245,0,173555,2
1384,48250,0,173555,2
1385,48288,0,173555,2
1386,48374,0,173555,2
1387,48376,0,48,2
1388,48401,0,32,15
1389,48424,0,262156,2
1390,48555,0,32,15
1391,48556,0,32,15
1392,48557,0,32,15
1393,48623,0,262156,2
1394,48639,0,173555,2
1395,48640,0,173555,2
1397,48815,0,262156,2
1398,48854,0,262156,2
1399,48871,0,262156,2
1400,48872,0,262156,2
1401,48880,0,173555,2
1402,49020,0,41105,2
1403,49028,0,173555,2
1404,49090,0,65536,2
1405,49091,0,65536,2
1406,49143,0,41105,2
1407,49197,0,262156,2
1410,49616,0,173555,2
1413,49644,0,173555,2
1415,49712,0,262156,2
1416,49863,0,96,4
1417,49998,0,173555,2
1418,50092,0,262156,2
1422,50483,4194304,64,4
1423,50512,0,0,2
1424,50573,0,173555,2
1426,50731,0,173555,2
1427,50733,0,262156,2
1431,50901,128,31,4
1432,50902,128,31,4
1435,50906,1050024,30,4
1436,50909,1050024,30,4
1438,50913,128,31,4
1439,50978,0,173555,2
1448,51690,0,173555,2
1451,51736,0,262156,2
1452,51742,0,262156,2
1453,51786,0,173555,2
1455,51907,0,262156,2
1456,52026,0,173555,2
1459,52221,0,173555,2
1460,52238,0,173555,2
1461,52270,0,262156,2
1462,52317,0,64,4
1463,52373,0,173555,2
1464,52374,0,173555,2
1465,52566,0,262156,2
1466,52604,0,262156,2
1467,52633,0,173555,2
1468,52634,0,64,4
1470,52654,0,173555,2
1471,52661,0,173555,2
1473,52718,0,262156,2
1474,52719,0,173555,2
1475,52743,0,173555,2
1476,52754,0,262156,2
1477,52755,0,262156,2
1478,52758,0,262156,2
1479,52764,0,262156,2
1480,52773,0,48,2
1481,52807,0,64,4
1482,52813,0,262156,2
1483,52818,0,262156,2
1484,52835,0,173555,2
1485,52873,0,173555,2
1486,52889,0,262156,2
1487,52890,0,173555,2
1488,53093,0,262156,2
1489,53193,0,262156,2
1490,53209,0,262156,2
1491,53214,0,262156,2
1494,53327,0,262156,2
1496,53332,0,262156,2
1499,53343,0,189939,2
1500,53344,0,189939,2
1501,53345,0,262156,2
1502,53348,0,262156,2
1506,53385,0,1378,2
1507,53395,0,173555,2
1509,53600,0,64,4
1510,53605,0,173555,2
1511,53631,0,173555,2
1512,53639,0,173555,2
1513,54188,0,173555,2
1514,54350,0,0,2
1515,54380,0,262156,2
1518,54615,0,262156,2
1519,54670,0,173555,2
1520,54736,64,30,4
1521,54793,64,30,4
1524,55002,65536,30,4
1525,55016,64,30,4
1527,55076,0,262156,2
1528,55090,0,1378,2
1531,55135,0,262156,2
1534,55470,0,173555,2
1536,55624,0,262156,2
1537,55625,0,262156,2
1539,55630,128,31,4
1540,55631,128,31,4
1541,55632,128,31,4
1542,55634,128,31,4
1548,55836,0,960511,2
1549,55968,0,173555,2
1550,55978,0,173555,2
1553,56095,32768,262148,2
1555,56353,0,96,4
1558,56855,0,173555,2
1559,57589,0,262156,2
1560,57643,0,0,0
1569,57755,0,173555,2
1570,57759,0,173555,2
1571,57841,0,173555,2
1572,57842,0,173555,2
1573,57846,0,173555,2
1574,58126,8,31,4
1575,58128,8,31,4
1576,58129,8,31,4
1577,58459,0,173555,2
1578,58460,0,173555,2
1580,58504,0,173555,2
1581,58508,0,173555,2
1582,58517,0,173555,2
1583,58813,0,64,4
1586,58973,0,262156,2
1587,59001,0,262156,2
1588,59035,0,173555,2
1589,59130,0,173555,2
1590,59133,0,173555,2
1591,59142,0,96,4
1592,59146,0,262156,2
1593,59147,0,262156,2
1594,59148,0,262156,2
1596,59239,0,173555,2
1597,59241,0,262156,2
1598,59243,0,262156,2
1599,59244,0,262156,2
1600,59249,0,65536,2
1601,59256,0,173555,2
1602,59262,0,173555,2
1604,59515,0,262156,2
1605,59604,0,173555,2
1606,59607,0,173555,2
1608,59619,0,702451,2
1609,59621,0,698355,2
1610,59625,0,698355,2
1613,59709,0,3,2
1614,59710,0,262156,2
1615,59713,0,262156,2
1616,59735,0,2,2
1617,59771,8,31,4
1618,59773,8,31,4
1619,59777,2,31,4
1620,59778,2,31,4
1621,59784,2,31,4
1622,59927,8,31,4
1623,59928,8,31,4
1624,59929,8,31,4
1625,59932,8,31,4
1626,59934,8,31,4
1627,59936,8,31,4
1628,59937,8,31,4
1629,59941,8,31,4
1630,59944,2,31,4
1631,59945,2,31,4
1632,59946,2,31,4
1633,59947,2,31,4
1634,59948,2,31,4
1635,59954,2,31,4
1636,59955,2,31,4
1637,59960,2,31,4
1638,59970,2,31,4
1639,59992,0,173555,2
1640,59993,0,262156,2
1641,60030,0,173555,2
1642,60103,4194304,173555,2
1643,60581,128,31,4
1644,60582,128,31,4
1647,60590,0,173555,2
1648,60606,256,30,4
1649,60609,65536,30,4
1650,60616,512,30,4
1651,60617,0,0,2
1652,60621,0,714739,2
1653,60623,256,30,4
1654,60653,0,64,4
1655,60663,65536,30,4
1656,60668,1024,30,4
1657,60691,0,136546,2
1658,60692,1048608,30,4
1659,60707,0,714739,2
1660,60714,0,702451,2
1661,60763,256,30,4
1662,60767,512,30,4
1664,60890,0,262156,2
1665,60926,0,262156,2
1666,60945,0,173555,2
1667,60951,0,173555,2
1668,60954,0,262156,2
1669,61042,0,173555,2
1670,61117,8,31,4
1671,61118,8,31,4
1672,61119,8,31,4
1673,61120,8,31,4
1674,61271,2,31,4
1675,61353,0,262156,2
1676,61355,0,262156,2
1677,61468,0,262156,2
1678,61512,0,262156,2
1679,61515,0,262156,2
1681,61647,0,262156,2
1683,62130,0,173555,2
1684,62158,0,1378,2
1685,62201,0,64,4
1686,62256,512,30,4
1687,62257,0,714739,2
1688,62318,0,262156,2
1689,62322,0,173555,2
1690,62332,0,64,4
1692,62384,8,31,4
1693,62420,0,64,4
1694,62444,0,173555,2
1695,62447,128,31,4
1696,62948,0,1024,2
1697,62959,0,1024,2
1700,63672,0,262156,2
1701,63746,256,30,4
1702,63753,0,173555,2
1705,63784,0,173555,2
1706,63785,0,173555,2
1707,64102,0,262156,2
1708,64380,0,173555,2
1710,64401,0,1048576,2
1711,64441,0,714739,2
1712,64579,0,714739,2
1717,64978,0,173555,2
1719,65866,0,262156,2
1720,65867,0,262156,2
1721,65868,0,262156,2
1722,65871,0,173555,2
1723,65877,0,262156,2
1724,65883,0,262156,2
1725,65924,0,173555,2
1726,65926,0,173555,2
1728,65940,0,173555,2
1729,65941,0,173555,2
1730,65946,0,173555,2
1731,65947,0,173555,2
1732,65954,0,173555,2
1733,65955,0,173555,2
1734,65957,0,173555,2
1735,65970,0,173555,2
1736,65971,0,173555,2
1737,65972,0,173555,2
1738,65974,4194304,173555,2
1739,66003,0,173555,2
1740,66006,0,173555,2
1741,66047,0,173555,2
1742,66079,0,262156,2
1743,66081,0,262156,2
1744,66188,0,173555,2
1747,66196,0,173555,2
1748,66198,0,173555,2
1749,66207,0,173555,2
1753,66331,0,64,2
1754,67237,0,173555,2
1756,67541,0,173555,2
1757,67542,0,173555,2
1758,67706,0,173555,2
1759,67709,0,173555,2
1760,67711,0,173555,2
1761,67716,0,173555,2
1762,67724,0,384,2
1763,67725,0,384,2
1764,67839,64,30,4
1789,68793,0,173555,2
1790,68959,0,64,2
1791,68960,0,64,2
1795,69579,0,173555,2
1796,69580,0,96,4
1797,69651,0,173555,2
1798,69652,0,173555,2
1799,69653,0,173555,2
1800,69710,0,262156,2
